Collection site,Latitude,Longitude,Host plant,A. quercusfoliatus,A. quercuslanigera,C. quercusbatatoides,D. qurcusvirens
Alva,26.7092,-81.6154,Qv,NA,2,NA,NA
Alva,26.7092,-81.6154,Qg,NA,3,NA,NA
Amelia island,30.59949,-81.44547,Qv,2,10,12,16
Amelia island,30.59949,-81.44547,Qg,10,NA,37,23
Anastasia SP,29.878471,-81.281101,Qv,6,2,47,2
Anastasia SP,29.878471,-81.281101,Qg,2,9,15,37
Archbold biological station,27.18462,-81.35211,Qv,8,NA,5,NA
Archbold biological station,27.18462,-81.35211,Qg,123,3,35,158
Caloosahatchee,26.7248998,-81.6472893,Qv,1,3,110,109
Cedar Key,29.14463,-83.04222,Qg,15,210,55,182
Citrus,28.7014757,-82.360273,Qv,NA,7,NA,4
Citrus,28.7014757,-82.360273,Qg,NA,13,NA,NA
Cross City,29.6192179,-83.0988123,Qv,NA,95,NA,NA
Cross City,29.6192179,-83.0988123,Qg,NA,NA,NA,22
Dade City,28.3694,-82.0191,Qv,NA,42,4,5
Dauphin Island,30.2516,-88.09201,Qv,NA,17,60,14
Daytona Beach,29.227018,-81.015135,Qv,NA,NA,NA,22
Dickinson State Park,27.0261,-80.10905,Qg,39,3,34,2
Fort George,30.3893726,-81.4549951,Qv,NA,1,9,57
Fort Myers,26.5031256,-81.9142429,Qv,NA,2,4,24
Fort Pierce,27.46441,-80.33019,Qv,1,NA,45,1
Fort Pierce,27.46441,-80.33019,Qg,NA,4,NA,NA
Goethe state forest,29.1896419,-82.72799,Qv,NA,21,NA,NA
Gulf Shores,30.25574,-87.72054,Qv,NA,NA,73,1
Gulf Shores,30.25574,-87.72054,Qg,NA,NA,1,1
Hickory hammock,27.407649,-81.163066,Qv,2,26,NA,60
High Springs,29.84359,-82.63164,Qv,2,1,3,100
Highland View,29.83827,-85.31655,Qv,1,11,1,NA
Inlet Beach,30.273513,-86.003712,Qv,2,NA,5,NA
Inlet Beach,30.273513,-86.003712,Qg,59,24,55,55
JCB Plot,29.7795,-82.4749,Qv,NA,NA,NA,1
KRE,27.378666,-81.097113,Qv,2,20,4,59
KRE,27.378666,-81.097113,Qg,NA,3,NA,NA
Lake Griffin State Park,28.8563115,-81.9029059,Qv,3,13,58,42
Lake Lizzie,28.22757,-81.17879,Qv,NA,1,64,3
Lake Lizzie,28.22757,-81.17879,Qg,10,91,41,79
Lake Whales,27.5220382,-81.4265167,Qv,3,18,1,NA
Lake Whales,27.5220382,-81.4265167,Qg,8,2,NA,NA
Lanark Village,29.88354,-84.59573,Qv,NA,1,NA,NA
Lithia Springs Park,27.8657992,-82.2276275,Qg,1,NA,NA,14
Madison City,30.3934545,-83.35486,Qv,2,98,1,NA
Melbourne,28.017342,-80.5871794,Qv,NA,NA,8,NA
Melbourne,28.017342,-[phone],Qg,6,NA,NA,16
Mobile City,[phone],-[phone],Qv,NA,2,80,20
Morgan City,29.6994,-91.2068,Qv,NA,2,NA,NA
Myakka River SP,27.241033,-82.3160478,Qv,2,3,5,26
N. Santa Rosa,30.41211,-86.73663,Qv,NA,77,3,NA
N. Santa Rosa,30.41211,-86.73663,Qg,3,359,41,28
Newberry,29.636553,-82.623408,Qv,1,78,1,4
Newberry,29.636553,-82.623408,Qg,2,371,70,13
north of Wakulla beach,30.15336,-84.2678,Qv,NA,NA,NA,1
Oak hill,28.8964592,-80.8546872,Qv,2,1,6,187
Oak hill,28.8964592,-80.8546872,Qg,NA,NA,NA,1
Oceanside Village,29.95422,-85.42772,Qg,5,429,17,9
Ochlockonee,30.00627,-84.48813,Qv,NA,2,80,2
Ochlockonee,30.00627,-84.48813,Qg,7,79,14,49
Okaloacoochee,26.5806443,-81.3004096,Qv,1,31,1,17
Okeechobee,27.24399,-80.81679,Qv,1,3,26,11
Okeechobee,27.24399,-80.81679,Qg,1,13,NA,1
Palm Coast,29.595297,-81.195172,Qv,NA,16,NA,NA
Palm Coast,29.595297,-81.195172,Qg,NA,NA,NA,2
Palmdale,26.9251971,-81.3126703,Qg,NA,NA,NA,31
Parker,30.131,-85.6033,Qg,NA,NA,NA,NA
Pensacola,30.52141,-87.31661,Qv,4,13,66,6
Perry,30.11743,-83.58181,Qv,NA,NA,34,6
Progress Corporate Park,29.7795,-82.4749,Qv,NA,3,NA,6
Quail Hollow,30.404405,-83.358183,Qv,NA,13,NA,NA
Rainbow Springs SP,29.104515,-82.4470044,Qv,2,NA,16,9
Rainbow Springs SP,29.104515,-82.4470044,Qg,3,2,NA,NA
Ridge Manor,28.508238,-82.18614,Qv,1,NA,NA,12
Ridge Manor,28.508238,-82.18614,Qg,NA,NA,NA,23
Sarasota,27.3811996,-82.5520604,Qv,NA,1,NA,1
South Rockledge,28.325,-80.73278,Qv,3,NA,NA,NA
St. Lucie,27.511105,-80.3501737,Qv,NA,69,30,23
St. Lucie,27.511105,-80.3501737,Qg,NA,1,NA,NA
St. Sebastian River,27.826653,-80.605189,Qv,NA,NA,NA,7
St. Teresa,29.9323,-84.454,Qg,32,40,1,1
Tampa,28.086312,-82.45538,Qv,NA,36,NA,7
Titusville,28.6122,-80.8076,Qv,NA,NA,NA,NA
Wakulla Beach,30.15336,-84.2678,Qv,1,NA,NA,2
Water Road,29.8550874,-85.3350907,Qg,3,17,3,37